ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   1
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
1500 UTC WED AUG 12 2026                                            
                                                                    
AT 1500Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 15.0 NORTH...LONGITUDE 141.8 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 30 KTS...35 MPH...55 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z WED AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z WED 00Z THU 12Z THU 00Z FRI 12Z FRI 12Z SAT 12Z SUN
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z THU 12Z THU 00Z FRI 12Z FRI 12Z SAT 12Z SUN 12Z MON
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  X  10(10)   3(13)   X(13)   X(13)   X(13)   X(13)
 
20N 150W       34  X   X( X)   X( X)   8( 8)  28(36)   X(36)   X(36)
20N 150W       50  X   X( X)   X( X)   X( X)   6( 6)   X( 6)   X( 6)
 
20N 151W       34  X   X( X)   X( X)   3( 3)  42(45)   X(45)   X(45)
20N 151W       50  X   X( X)   X( X)   X( X)  10(10)   1(11)   X(11)
20N 151W       64  X   X( X)   X( X)   X( X)   2( 2)   X( 2)   X( 2)
 
BUOY 51004     34  X   X( X)   X( X)   X( X)  16(16)   1(17)   X(17)
BUOY 51004     50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
20N 154W       34  X   X( X)   X( X)   X( X)  39(39)  16(55)   X(55)
20N 154W       50  X   X( X)   X( X)   X( X)   9( 9)  12(21)   1(22)
20N 154W       64  X   X( X)   X( X)   X( X)   2( 2)   3( 5)   X( 5)
 
HILO           34  X   X( X)   X( X)   X( X)  19(19)  31(50)   X(50)
HILO           50  X   X( X)   X( X)   X( X)   2( 2)  16(18)   X(18)
HILO           64  X   X( X)   X( X)   X( X)   1( 1)   5( 6)   X( 6)
 
BRADSHAW AAF   34  X   X( X)   X( X)   X( X)   2( 2)  19(21)   X(21)
BRADSHAW AAF   50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   X( 3)
 
18N 156W       34  X   X( X)   X( X)   X( X)   1( 1)   6( 7)   1( 8)
 
SOUTH POINT    34  X   X( X)   X( X)   X( X)   5( 5)  22(27)   X(27)
SOUTH POINT    50  X   X( X)   X( X)   X( X)   1( 1)   4( 5)   1( 6)
SOUTH POINT    64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
21N 156W       34  X   X( X)   X( X)   X( X)   4( 4)  31(35)   X(35)
21N 156W       50  X   X( X)   X( X)   X( X)   X( X)   9( 9)   X( 9)
21N 156W       64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
KAILUA-KONA    34  X   X( X)   X( X)   X( X)   5( 5)  35(40)   1(41)
KAILUA-KONA    50  X   X( X)   X( X)   X( X)   X( X)   8( 8)   1( 9)
KAILUA-KONA    64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
KAHULUI        34  X   X( X)   X( X)   X( X)   2( 2)  35(37)   1(38)
KAHULUI        50  X   X( X)   X( X)   X( X)   X( X)   9( 9)   1(10)
KAHULUI        64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
21N 158W       34  X   X( X)   X( X)   X( X)   1( 1)  31(32)   3(35)
21N 158W       50  X   X( X)   X( X)   X( X)   X( X)   7( 7)   1( 8)
21N 158W       64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
BARKING SANDS  34  X   X( X)   X( X)   X( X)   X( X)  13(13)  15(28)
BARKING SANDS  50  X   X( X)   X( X)   X( X)   X( X)   1( 1)   4( 5)
