ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
TROPICAL STORM LALA WIND SPEED PROBABILITIES NUMBER   5             
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
1500 UTC THU AUG 13 2026                                            
                                                                    
AT 1500Z THE CENTER OF TROPICAL STORM LALA WAS LOCATED NEAR LATITUDE
15.2 NORTH...LONGITUDE 145.5 WEST WITH MAXIMUM SUSTAINED WINDS NEAR 
35 KTS...40 MPH...65 KM/H.                                          
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z THU AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z THU 00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON 12Z TUE
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34 88   X(88)   X(88)   X(88)   X(88)   X(88)   X(88)
 
20N 150W       34  X   1( 1)   2( 3)   1( 4)   X( 4)   X( 4)   X( 4)
 
20N 151W       34  X   X( X)   6( 6)   1( 7)   X( 7)   X( 7)   X( 7)
 
BUOY 51004     34  X   X( X)  35(35)  29(64)   X(64)   X(64)   X(64)
BUOY 51004     50  X   X( X)   7( 7)  18(25)   X(25)   X(25)   X(25)
BUOY 51004     64  X   X( X)   1( 1)   7( 8)   X( 8)   X( 8)   X( 8)
 
20N 154W       34  X   X( X)   1( 1)  19(20)   7(27)   X(27)   X(27)
 
HILO           34  X   X( X)   X( X)  20(20)  27(47)   X(47)   X(47)
HILO           50  X   X( X)   X( X)   1( 1)   9(10)   X(10)   X(10)
HILO           64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
BRADSHAW AAF   34  X   X( X)   X( X)   3( 3)  23(26)   X(26)   X(26)
 
18N 156W       34  X   X( X)   X( X)  11(11)  30(41)   1(42)   X(42)
18N 156W       50  X   X( X)   X( X)   2( 2)  12(14)   X(14)   X(14)
18N 156W       64  X   X( X)   X( X)   X( X)   4( 4)   1( 5)   X( 5)
 
SOUTH POINT    34  X   X( X)   X( X)  20(20)  48(68)   1(69)   X(69)
SOUTH POINT    50  X   X( X)   X( X)   3( 3)  22(25)   1(26)   X(26)
SOUTH POINT    64  X   X( X)   X( X)   1( 1)   7( 8)   X( 8)   X( 8)
 
21N 156W       34  X   X( X)   X( X)   1( 1)  12(13)   X(13)   X(13)
 
KAILUA-KONA    34  X   X( X)   X( X)   8( 8)  45(53)   X(53)   X(53)
KAILUA-KONA    50  X   X( X)   X( X)   X( X)  12(12)   X(12)   X(12)
KAILUA-KONA    64  X   X( X)   X( X)   X( X)   2( 2)   X( 2)   X( 2)
 
KAHULUI        34  X   X( X)   X( X)   1( 1)  17(18)   X(18)   X(18)
 
21N 158W       34  X   X( X)   X( X)   X( X)  23(23)   2(25)   X(25)
21N 158W       50  X   X( X)   X( X)   X( X)   4( 4)   X( 4)   X( 4)
 
BARKING SANDS  34  X   X( X)   X( X)   X( X)   4( 4)   7(11)   X(11)
 
HANA           34  X   X( X)   X( X)   X( X)  21(21)  19(40)   X(40)
HANA           50  X   X( X)   X( X)   X( X)   4( 4)   5( 9)   X( 9)
HANA           64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
LANAI CITY     34  X   X( X)   X( X)   1( 1)  23(24)   X(24)   X(24)
LANAI CITY     50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
KAUNAKAKAI     34  X   X( X)   X( X)   X( X)  16(16)   X(16)   X(16)
 
BUOY 51002     34  X   X( X)   X( X)   X( X)   4( 4)   1( 5)   X( 5)
 
HONOLULU       34  X   X( X)   X( X)   X( X)  16(16)   1(17)   X(17)
 
JOINT BASE PHH 34  X   X( X)   X( X)   X( X)  15(15)   1(16)   X(16)
 
LIHUE          34  X   X( X)   X( X)   X( X)   5( 5)   5(10)   X(10)
 
