ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   2
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
2100 UTC WED AUG 12 2026                                            
                                                                    
AT 2100Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 14.7 NORTH...LONGITUDE 142.6 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 35 KTS...40 MPH...65 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        18Z WED AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       18Z WED 06Z THU 18Z THU 06Z FRI 18Z FRI 18Z SAT 18Z SUN
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             06Z THU 18Z THU 06Z FRI 18Z FRI 18Z SAT 18Z SUN 18Z MON
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  X   9( 9)   1(10)   X(10)   X(10)   X(10)   X(10)
 
20N 150W       34  X   X( X)   X( X)  17(17)  10(27)   1(28)   X(28)
20N 150W       50  X   X( X)   X( X)   2( 2)   1( 3)   X( 3)   X( 3)
 
20N 151W       34  X   X( X)   X( X)  11(11)  24(35)   X(35)   X(35)
20N 151W       50  X   X( X)   X( X)   1( 1)   5( 6)   X( 6)   X( 6)
20N 151W       64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
BUOY 51004     34  X   X( X)   X( X)   1( 1)  18(19)   X(19)   X(19)
BUOY 51004     50  X   X( X)   X( X)   X( X)   4( 4)   1( 5)   X( 5)
BUOY 51004     64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
20N 154W       34  X   X( X)   X( X)   X( X)  54(54)   2(56)   X(56)
20N 154W       50  X   X( X)   X( X)   X( X)  17(17)   1(18)   X(18)
20N 154W       64  X   X( X)   X( X)   X( X)   4( 4)   1( 5)   X( 5)
 
HILO           34  X   X( X)   X( X)   X( X)  45(45)  10(55)   X(55)
HILO           50  X   X( X)   X( X)   X( X)  13(13)   8(21)   X(21)
HILO           64  X   X( X)   X( X)   X( X)   3( 3)   2( 5)   X( 5)
 
BRADSHAW AAF   34  X   X( X)   X( X)   X( X)  15(15)  12(27)   X(27)
BRADSHAW AAF   50  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
18N 156W       34  X   X( X)   X( X)   X( X)   5( 5)   4( 9)   X( 9)
 
SOUTH POINT    34  X   X( X)   X( X)   X( X)  19(19)  10(29)   X(29)
SOUTH POINT    50  X   X( X)   X( X)   X( X)   3( 3)   5( 8)   X( 8)
SOUTH POINT    64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
21N 156W       34  X   X( X)   X( X)   X( X)  15(15)  18(33)   X(33)
21N 156W       50  X   X( X)   X( X)   X( X)   2( 2)   6( 8)   X( 8)
21N 156W       64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
KAILUA-KONA    34  X   X( X)   X( X)   X( X)  23(23)  21(44)   X(44)
KAILUA-KONA    50  X   X( X)   X( X)   X( X)   2( 2)   8(10)   X(10)
KAILUA-KONA    64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
KAHULUI        34  X   X( X)   X( X)   X( X)  11(11)  26(37)   1(38)
KAHULUI        50  X   X( X)   X( X)   X( X)   2( 2)   6( 8)   X( 8)
KAHULUI        64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
21N 158W       34  X   X( X)   X( X)   X( X)   2( 2)  32(34)   1(35)
21N 158W       50  X   X( X)   X( X)   X( X)   X( X)   8( 8)   X( 8)
21N 158W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
BARKING SANDS  34  X   X( X)   X( X)   X( X)   X( X)  19(19)   5(24)
