ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   3
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
0300 UTC THU AUG 13 2026                                            
                                                                    
AT 0300Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 14.8 NORTH...LONGITUDE 143.5 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 35 KTS...40 MPH...65 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        00Z THU AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       00Z THU 12Z THU 00Z FRI 12Z FRI 00Z SAT 00Z SUN 00Z MON
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             12Z THU 00Z FRI 12Z FRI 00Z SAT 00Z SUN 00Z MON 00Z TUE
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  8  14(22)   X(22)   X(22)   X(22)   X(22)   X(22)
15N 145W       50  2   3( 5)   X( 5)   X( 5)   X( 5)   X( 5)   X( 5)
 
20N 150W       34  X   X( X)   2( 2)  10(12)   1(13)   X(13)   X(13)
 
20N 151W       34  X   X( X)   X( X)  19(19)   4(23)   X(23)   X(23)
 
BUOY 51004     34  X   X( X)   X( X)  20(20)  14(34)   X(34)   X(34)
BUOY 51004     50  X   X( X)   X( X)   5( 5)   6(11)   X(11)   X(11)
BUOY 51004     64  X   X( X)   X( X)   1( 1)   3( 4)   X( 4)   X( 4)
 
20N 154W       34  X   X( X)   X( X)   3( 3)  50(53)   1(54)   X(54)
20N 154W       50  X   X( X)   X( X)   X( X)  15(15)   X(15)   X(15)
20N 154W       64  X   X( X)   X( X)   X( X)   4( 4)   X( 4)   X( 4)
 
HILO           34  X   X( X)   X( X)   1( 1)  62(63)   1(64)   X(64)
HILO           50  X   X( X)   X( X)   X( X)  23(23)   1(24)   X(24)
HILO           64  X   X( X)   X( X)   X( X)   6( 6)   X( 6)   X( 6)
 
BRADSHAW AAF   34  X   X( X)   X( X)   X( X)  40(40)   1(41)   X(41)
BRADSHAW AAF   50  X   X( X)   X( X)   X( X)   4( 4)   1( 5)   X( 5)
 
18N 156W       34  X   X( X)   X( X)   X( X)  13(13)   1(14)   X(14)
18N 156W       50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
SOUTH POINT    34  X   X( X)   X( X)   X( X)  43(43)   2(45)   X(45)
SOUTH POINT    50  X   X( X)   X( X)   X( X)  14(14)   1(15)   X(15)
SOUTH POINT    64  X   X( X)   X( X)   X( X)   5( 5)   X( 5)   X( 5)
 
21N 156W       34  X   X( X)   X( X)   X( X)  30(30)   3(33)   X(33)
21N 156W       50  X   X( X)   X( X)   X( X)   5( 5)   1( 6)   X( 6)
 
KAILUA-KONA    34  X   X( X)   X( X)   X( X)  56(56)   2(58)   X(58)
KAILUA-KONA    50  X   X( X)   X( X)   X( X)  16(16)   2(18)   X(18)
KAILUA-KONA    64  X   X( X)   X( X)   X( X)   3( 3)   1( 4)   X( 4)
 
KAHULUI        34  X   X( X)   X( X)   X( X)  36(36)   5(41)   X(41)
KAHULUI        50  X   X( X)   X( X)   X( X)   7( 7)   1( 8)   X( 8)
KAHULUI        64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
21N 158W       34  X   X( X)   X( X)   X( X)  20(20)  23(43)   X(43)
21N 158W       50  X   X( X)   X( X)   X( X)   3( 3)   7(10)   X(10)
21N 158W       64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
BARKING SANDS  34  X   X( X)   X( X)   X( X)   2( 2)  22(24)   X(24)
BARKING SANDS  50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   X( 3)
 
HANA           34  X   X( X)   X( X)   X( X)   2( 2)  35(37)   1(38)
HANA           50  X   X( X)   X( X)   X( X)   X( X)  10(10)   X(10)
HANA           64  X   X( X)   X( X)   X( X)   X( X)   3( 3)   X( 3)
 
LANAI CITY     34  X   X( X)   X( X)   X( X)  36(36)   9(45)   X(45)
